campagne,date,jour,variable,groupe,valeur,date_year,date_month,date_week,jour_year,jour_month,jour_week
2024-2025,2024-11-10,1970-01-01 00:00:00.000000027,DOSES(J07E1),65 ans et plus,1033,2024,11,45,1970,1,1
2024-2025,2024-11-10,1970-01-01 00:00:00.000000027,ACTE(VGP),moins de 65 ans,238,2024,11,45,1970,1,1
2024-2025,2024-11-10,1970-01-01 00:00:00.000000027,DOSES(J07E1),moins de 65 ans,497,2024,11,45,1970,1,1
2024-2025,2024-11-11,1970-01-01 00:00:00.000000028,ACTE(VGP),65 ans et plus,681,2024,11,46,1970,1,1
2024-2025,2024-11-11,1970-01-01 00:00:00.000000028,DOSES(J07E1),65 ans et plus,1632,2024,11,46,1970,1,1
2024-2025,2024-11-11,1970-01-01 00:00:00.000000028,ACTE(VGP),moins de 65 ans,369,2024,11,46,1970,1,1
2024-2025,2024-11-11,1970-01-01 00:00:00.000000028,DOSES(J07E1),moins de 65 ans,715,2024,11,46,1970,1,1
2024-2025,2024-11-12,1970-01-01 00:00:00.000000029,ACTE(VGP),65 ans et plus,171854,2024,11,46,1970,1,1
2024-2025,2024-11-12,1970-01-01 00:00:00.000000029,DOSES(J07E1),65 ans et plus,270807,2024,11,46,1970,1,1
2024-2025,2024-11-12,1970-01-01 00:00:00.000000029,ACTE(VGP),moins de 65 ans,37041,2024,11,46,1970,1,1
2024-2025,2024-11-12,1970-01-01 00:00:00.000000029,DOSES(J07E1),moins de 65 ans,63405,2024,11,46,1970,1,1
2024-2025,2024-11-13,1970-01-01 00:00:00.000000030,ACTE(VGP),65 ans et plus,139972,2024,11,46,1970,1,1
2024-2025,2024-11-13,1970-01-01 00:00:00.000000030,DOSES(J07E1),65 ans et plus,220083,2024,11,46,1970,1,1
2024-2025,2024-11-13,1970-01-01 00:00:00.000000030,ACTE(VGP),moins de 65 ans,32282,2024,11,46,1970,1,1
2024-2025,2024-11-13,1970-01-01 00:00:00.000000030,DOSES(J07E1),moins de 65 ans,56767,2024,11,46,1970,1,1
2024-2025,2024-11-14,1970-01-01 00:00:00.000000031,ACTE(VGP),65 ans et plus,145403,2024,11,46,1970,1,1
2024-2025,2024-11-14,1970-01-01 00:00:00.000000031,DOSES(J07E1),65 ans et plus,221578,2024,11,46,1970,1,1
2024-2025,2024-11-14,1970-01-01 00:00:00.000000031,ACTE(VGP),moins de 65 ans,32075,2024,11,46,1970,1,1
2024-2025,2024-11-14,1970-01-01 00:00:00.000000031,DOSES(J07E1),moins de 65 ans,54163,2024,11,46,1970,1,1
2024-2025,2024-11-15,1970-01-01 00:00:00.000000032,ACTE(VGP),65 ans et plus,140714,2024,11,46,1970,1,1
2024-2025,2024-11-15,1970-01-01 00:00:00.000000032,DOSES(J07E1),65 ans et plus,209196,2024,11,46,1970,1,1
2024-2025,2024-11-15,1970-01-01 00:00:00.000000032,ACTE(VGP),moins de 65 ans,38595,2024,11,46,1970,1,1
2024-2025,2024-11-15,1970-01-01 00:00:00.000000032,DOSES(J07E1),moins de 65 ans,61328,2024,11,46,1970,1,1
2024-2025,2024-11-16,1970-01-01 00:00:00.000000033,ACTE(VGP),65 ans et plus,35611,2024,11,46,1970,1,1
2024-2025,2024-11-16,1970-01-01 00:00:00.000000033,DOSES(J07E1),65 ans et plus,68433,2024,11,46,1970,1,1
2024-2025,2024-11-16,1970-01-01 00:00:00.000000033,ACTE(VGP),moins de 65 ans,21404,2024,11,46,1970,1,1
2024-2025,2024-11-16,1970-01-01 00:00:00.000000033,DOSES(J07E1),moins de 65 ans,37109,2024,11,46,1970,1,1
2024-2025,2024-11-17,1970-01-01 00:00:00.000000034,ACTE(VGP),65 ans et plus,212,2024,11,46,1970,1,1
2024-2025,2024-11-17,1970-01-01 00:00:00.000000034,DOSES(J07E1),65 ans et plus,554,2024,11,46,1970,1,1
2024-2025,2024-11-17,1970-01-01 00:00:00.000000034,ACTE(VGP),moins de 65 ans,193,2024,11,46,1970,1,1
2024-2025,2024-11-17,1970-01-01 00:00:00.000000034,DOSES(J07E1),moins de 65 ans,425,2024,11,46,1970,1,1
2024-2025,2024-11-18,1970-01-01 00:00:00.000000035,ACTE(VGP),65 ans et plus,124035,2024,11,47,1970,1,1
2024-2025,2024-11-18,1970-01-01 00:00:00.000000035,DOSES(J07E1),65 ans et plus,183173,2024,11,47,1970,1,1
2024-2025,2024-11-18,1970-01-01 00:00:00.000000035,ACTE(VGP),moins de 65 ans,29612,2024,11,47,1970,1,1
2024-2025,2024-11-18,1970-01-01 00:00:00.000000035,DOSES(J07E1),moins de 65 ans,49584,2024,11,47,1970,1,1
2024-2025,2024-11-19,1970-01-01 00:00:00.000000036,ACTE(VGP),65 ans et plus,137240,2024,11,47,1970,1,1
2024-2025,2024-11-19,1970-01-01 00:00:00.000000036,DOSES(J07E1),65 ans et plus,196775,2024,11,47,1970,1,1
2024-2025,2024-11-19,1970-01-01 00:00:00.000000036,ACTE(VGP),moins de 65 ans,29923,2024,11,47,1970,1,1
2024-2025,2024-11-19,1970-01-01 00:00:00.000000036,DOSES(J07E1),moins de 65 ans,49103,2024,11,47,1970,1,1
2024-2025,2024-11-20,1970-01-01 00:00:00.000000037,ACTE(VGP),65 ans et plus,112235,2024,11,47,1970,1,1
2024-2025,2024-11-20,1970-01-01 00:00:00.000000037,DOSES(J07E1),65 ans et plus,164260,2024,11,47,1970,1,1
2024-2025,2024-11-20,1970-01-01 00:00:00.000000037,ACTE(VGP),moins de 65 ans,28696,2024,11,47,1970,1,1
2024-2025,2024-11-20,1970-01-01 00:00:00.000000037,DOSES(J07E1),moins de 65 ans,47866,2024,11,47,1970,1,1
2024-2025,2024-11-21,1970-01-01 00:00:00.000000038,ACTE(VGP),65 ans et plus,89737,2024,11,47,1970,1,1
2024-2025,2024-11-21,1970-01-01 00:00:00.000000038,DOSES(J07E1),65 ans et plus,131390,2024,11,47,1970,1,1
2024-2025,2024-11-21,1970-01-01 00:00:00.000000038,ACTE(VGP),moins de 65 ans,24223,2024,11,47,1970,1,1
2024-2025,2024-11-21,1970-01-01 00:00:00.000000038,DOSES(J07E1),moins de 65 ans,39919,2024,11,47,1970,1,1
2024-2025,2024-11-22,1970-01-01 00:00:00.000000039,ACTE(VGP),65 ans et plus,95503,2024,11,47,1970,1,1
2024-2025,2024-11-22,1970-01-01 00:00:00.000000039,DOSES(J07E1),65 ans et plus,138277,2024,11,47,1970,1,1
2024-2025,2024-11-22,1970-01-01 00:00:00.000000039,ACTE(VGP),moins de 65 ans,31206,2024,11,47,1970,1,1
2024-2025,2024-11-22,1970-01-01 00:00:00.000000039,DOSES(J07E1),moins de 65 ans,48146,2024,11,47,1970,1,1
2024-2025,2024-11-23,1970-01-01 00:00:00.000000040,ACTE(VGP),65 ans et plus,27265,2024,11,47,1970,1,1
2024-2025,2024-11-23,1970-01-01 00:00:00.000000040,DOSES(J07E1),65 ans et plus,49025,2024,11,47,1970,1,1
2024-2025,2024-11-23,1970-01-01 00:00:00.000000040,ACTE(VGP),moins de 65 ans,18461,2024,11,47,1970,1,1
2024-2025,2024-11-23,1970-01-01 00:00:00.000000040,DOSES(J07E1),moins de 65 ans,30621,2024,11,47,1970,1,1
2024-2025,2024-11-24,1970-01-01 00:00:00.000000041,ACTE(VGP),65 ans et plus,169,2024,11,47,1970,1,1
2024-2025,2024-11-24,1970-01-01 00:00:00.000000041,DOSES(J07E1),65 ans et plus,352,2024,11,47,1970,1,1
2024-2025,2024-11-24,1970-01-01 00:00:00.000000041,ACTE(VGP),moins de 65 ans,280,2024,11,47,1970,1,1
2024-2025,2024-11-24,1970-01-01 00:00:00.000000041,DOSES(J07E1),moins de 65 ans,497,2024,11,47,1970,1,1
2024-2025,2024-11-25,1970-01-01 00:00:00.000000042,ACTE(VGP),65 ans et plus,88069,2024,11,48,1970,1,1
2024-2025,2024-11-25,1970-01-01 00:00:00.000000042,DOSES(J07E1),65 ans et plus,124967,2024,11,48,1970,1,1
2024-2025,2024-11-25,1970-01-01 00:00:00.000000042,ACTE(VGP),moins de 65 ans,23751,2024,11,48,1970,1,1
2024-2025,2024-11-25,1970-01-01 00:00:00.000000042,DOSES(J07E1),moins de 65 ans,38550,2024,11,48,1970,1,1
2024-2025,2024-11-26,1970-01-01 00:00:00.000000043,ACTE(VGP),65 ans et plus,105205,2024,11,48,1970,1,1
2024-2025,2024-11-26,1970-01-01 00:00:00.000000043,DOSES(J07E1),65 ans et plus,145384,2024,11,48,1970,1,1
2024-2025,2024-11-26,1970-01-01 00:00:00.000000043,ACTE(VGP),moins de 65 ans,24108,2024,11,48,1970,1,1
2024-2025,2024-11-26,1970-01-01 00:00:00.000000043,DOSES(J07E1),moins de 65 ans,39112,2024,11,48,1970,1,1
2024-2025,2024-11-27,1970-01-01 00:00:00.000000044,ACTE(VGP),65 ans et plus,71564,2024,11,48,1970,1,1
2024-2025,2024-11-27,1970-01-01 00:00:00.000000044,DOSES(J07E1),65 ans et plus,103064,2024,11,48,1970,1,1
2024-2025,2024-11-27,1970-01-01 00:00:00.000000044,ACTE(VGP),moins de 65 ans,20752,2024,11,48,1970,1,1
2024-2025,2024-11-27,1970-01-01 00:00:00.000000044,DOSES(J07E1),moins de 65 ans,34006,2024,11,48,1970,1,1
2024-2025,2024-11-28,1970-01-01 00:00:00.000000045,ACTE(VGP),65 ans et plus,77904,2024,11,48,1970,1,1
2024-2025,2024-11-28,1970-01-01 00:00:00.000000045,DOSES(J07E1),65 ans et plus,107901,2024,11,48,1970,1,1
2024-2025,2024-11-28,1970-01-01 00:00:00.000000045,ACTE(VGP),moins de 65 ans,19804,2024,11,48,1970,1,1
2024-2025,2024-11-28,1970-01-01 00:00:00.000000045,DOSES(J07E1),moins de 65 ans,32652,2024,11,48,1970,1,1
2024-2025,2024-11-29,1970-01-01 00:00:00.000000046,ACTE(VGP),65 ans et plus,69976,2024,11,48,1970,1,1
2024-2025,2024-11-29,1970-01-01 00:00:00.000000046,DOSES(J07E1),65 ans et plus,96897,2024,11,48,1970,1,1
2024-2025,2024-11-29,1970-01-01 00:00:00.000000046,ACTE(VGP),moins de 65 ans,23758,2024,11,48,1970,1,1
2024-2025,2024-11-29,1970-01-01 00:00:00.000000046,DOSES(J07E1),moins de 65 ans,36245,2024,11,48,1970,1,1
2024-2025,2024-11-30,1970-01-01 00:00:00.000000047,ACTE(VGP),65 ans et plus,19081,2024,11,48,1970,1,1
2024-2025,2024-11-30,1970-01-01 00:00:00.000000047,DOSES(J07E1),65 ans et plus,32920,2024,11,48,1970,1,1
2024-2025,2024-11-30,1970-01-01 00:00:00.000000047,ACTE(VGP),moins de 65 ans,13478,2024,11,48,1970,1,1
2024-2025,2024-11-30,1970-01-01 00:00:00.000000047,DOSES(J07E1),moins de 65 ans,22506,2024,11,48,1970,1,1
2024-2025,2024-12-01,1970-01-01 00:00:00.000000048,ACTE(VGP),65 ans et plus,311,2024,12,48,1970,1,1
2024-2025,2024-12-01,1970-01-01 00:00:00.000000048,DOSES(J07E1),65 ans et plus,492,2024,12,48,1970,1,1
2024-2025,2024-12-01,1970-01-01 00:00:00.000000048,ACTE(VGP),moins de 65 ans,228,2024,12,48,1970,1,1
2024-2025,2024-12-01,1970-01-01 00:00:00.000000048,DOSES(J07E1),moins de 65 ans,443,2024,12,48,1970,1,1
2024-2025,2024-12-02,1970-01-01 00:00:00.000000049,ACTE(VGP),65 ans et plus,61894,2024,12,49,1970,1,1
2024-2025,2024-12-02,1970-01-01 00:00:00.000000049,DOSES(J07E1),65 ans et plus,84249,2024,12,49,1970,1,1
2024-2025,2024-12-02,1970-01-01 00:00:00.000000049,ACTE(VGP),moins de 65 ans,18342,2024,12,49,1970,1,1
2024-2025,2024-12-02,1970-01-01 00:00:00.000000049,DOSES(J07E1),moins de 65 ans,28930,2024,12,49,1970,1,1
2024-2025,2024-12-03,1970-01-01 00:00:00.000000050,ACTE(VGP),65 ans et plus,70670,2024,12,49,1970,1,1
2024-2025,2024-12-03,1970-01-01 00:00:00.000000050,DOSES(J07E1),65 ans et plus,94997,2024,12,49,1970,1,1
2024-2025,2024-12-03,1970-01-01 00:00:00.000000050,ACTE(VGP),moins de 65 ans,19193,2024,12,49,1970,1,1
2024-2025,2024-12-03,1970-01-01 00:00:00.000000050,DOSES(J07E1),moins de 65 ans,29999,2024,12,49,1970,1,1
2024-2025,2024-12-04,1970-01-01 00:00:00.000000051,ACTE(VGP),65 ans et plus,51358,2024,12,49,1970,1,1
2024-2025,2024-12-04,1970-01-01 00:00:00.000000051,DOSES(J07E1),65 ans et plus,71796,2024,12,49,1970,1,1
2024-2025,2024-12-04,1970-01-01 00:00:00.000000051,ACTE(VGP),moins de 65 ans,16626,2024,12,49,1970,1,1
2024-2025,2024-12-04,1970-01-01 00:00:00.000000051,DOSES(J07E1),moins de 65 ans,26682,2024,12,49,1970,1,1
2024-2025,2024-12-05,1970-01-01 00:00:00.000000052,ACTE(VGP),65 ans et plus,57999,2024,12,49,1970,1,1
2024-2025,2024-12-05,1970-01-01 00:00:00.000000052,DOSES(J07E1),65 ans et plus,77707,2024,12,49,1970,1,1
2024-2025,2024-12-05,1970-01-01 00:00:00.000000052,ACTE(VGP),moins de 65 ans,18041,2024,12,49,1970,1,1
2024-2025,2024-12-05,1970-01-01 00:00:00.000000052,DOSES(J07E1),moins de 65 ans,28097,2024,12,49,1970,1,1
2024-2025,2024-12-06,1970-01-01 00:00:00.000000053,ACTE(VGP),65 ans et plus,64257,2024,12,49,1970,1,1
2024-2025,2024-12-06,1970-01-01 00:00:00.000000053,DOSES(J07E1),65 ans et plus,84020,2024,12,49,1970,1,1
2024-2025,2024-12-06,1970-01-01 00:00:00.000000053,ACTE(VGP),moins de 65 ans,22473,2024,12,49,1970,1,1
2024-2025,2024-12-06,1970-01-01 00:00:00.000000053,DOSES(J07E1),moins de 65 ans,32631,2024,12,49,1970,1,1
2024-2025,2024-12-07,1970-01-01 00:00:00.000000054,ACTE(VGP),65 ans et plus,16828,2024,12,49,1970,1,1
2024-2025,2024-12-07,1970-01-01 00:00:00.000000054,DOSES(J07E1),65 ans et plus,26363,2024,12,49,1970,1,1
2024-2025,2024-12-07,1970-01-01 00:00:00.000000054,ACTE(VGP),moins de 65 ans,13734,2024,12,49,1970,1,1
2024-2025,2024-12-07,1970-01-01 00:00:00.000000054,DOSES(J07E1),moins de 65 ans,20474,2024,12,49,1970,1,1
2024-2025,2024-12-08,1970-01-01 00:00:00.000000055,ACTE(VGP),65 ans et plus,117,2024,12,49,1970,1,1
2024-2025,2024-12-08,1970-01-01 00:00:00.000000055,DOSES(J07E1),65 ans et plus,138,2024,12,49,1970,1,1
2024-2025,2024-12-08,1970-01-01 00:00:00.000000055,ACTE(VGP),moins de 65 ans,223,2024,12,49,1970,1,1
2024-2025,2024-12-08,1970-01-01 00:00:00.000000055,DOSES(J07E1),moins de 65 ans,344,2024,12,49,1970,1,1
2024-2025,2024-12-09,1970-01-01 00:00:00.000000056,ACTE(VGP),65 ans et plus,52025,2024,12,50,1970,1,1
2024-2025,2024-12-09,1970-01-01 00:00:00.000000056,DOSES(J07E1),65 ans et plus,69465,2024,12,50,1970,1,1
2024-2025,2024-12-09,1970-01-01 00:00:00.000000056,ACTE(VGP),moins de 65 ans,17639,2024,12,50,1970,1,1
2024-2025,2024-12-09,1970-01-01 00:00:00.000000056,DOSES(J07E1),moins de 65 ans,26429,2024,12,50,1970,1,1
2024-2025,2024-12-10,1970-01-01 00:00:00.000000057,ACTE(VGP),65 ans et plus,58186,2024,12,50,1970,1,1
2024-2025,2024-12-10,1970-01-01 00:00:00.000000057,DOSES(J07E1),65 ans et plus,76673,2024,12,50,1970,1,1
2024-2025,2024-12-10,1970-01-01 00:00:00.000000057,ACTE(VGP),moins de 65 ans,17887,2024,12,50,1970,1,1
2024-2025,2024-12-10,1970-01-01 00:00:00.000000057,DOSES(J07E1),moins de 65 ans,26913,2024,12,50,1970,1,1
2024-2025,2024-12-11,1970-01-01 00:00:00.000000058,ACTE(VGP),65 ans et plus,43167,2024,12,50,1970,1,1
2024-2025,2024-12-11,1970-01-01 00:00:00.000000058,DOSES(J07E1),65 ans et plus,57984,2024,12,50,1970,1,1
2024-2025,2024-12-11,1970-01-01 00:00:00.000000058,ACTE(VGP),moins de 65 ans,16199,2024,12,50,1970,1,1
2024-2025,2024-12-11,1970-01-01 00:00:00.000000058,DOSES(J07E1),moins de 65 ans,24708,2024,12,50,1970,1,1
2024-2025,2024-12-12,1970-01-01 00:00:00.000000059,ACTE(VGP),65 ans et plus,43518,2024,12,50,1970,1,1
2024-2025,2024-12-12,1970-01-01 00:00:00.000000059,DOSES(J07E1),65 ans et plus,57749,2024,12,50,1970,1,1
2024-2025,2024-12-12,1970-01-01 00:00:00.000000059,ACTE(VGP),moins de 65 ans,15079,2024,12,50,1970,1,1
2024-2025,2024-12-12,1970-01-01 00:00:00.000000059,DOSES(J07E1),moins de 65 ans,22797,2024,12,50,1970,1,1
2024-2025,2024-12-13,1970-01-01 00:00:00.000000060,ACTE(VGP),65 ans et plus,42840,2024,12,50,1970,1,1
2024-2025,2024-12-13,1970-01-01 00:00:00.000000060,DOSES(J07E1),65 ans et plus,56263,2024,12,50,1970,1,1
2024-2025,2024-12-13,1970-01-01 00:00:00.000000060,ACTE(VGP),moins de 65 ans,18487,2024,12,50,1970,1,1
2024-2025,2024-12-13,1970-01-01 00:00:00.000000060,DOSES(J07E1),moins de 65 ans,26394,2024,12,50,1970,1,1
2024-2025,2024-12-14,1970-01-01 00:00:00.000000061,ACTE(VGP),65 ans et plus,16144,2024,12,50,1970,1,1
2024-2025,2024-12-14,1970-01-01 00:00:00.000000061,DOSES(J07E1),65 ans et plus,23331,2024,12,50,1970,1,1
2024-2025,2024-12-14,1970-01-01 00:00:00.000000061,ACTE(VGP),moins de 65 ans,13007,2024,12,50,1970,1,1
2024-2025,2024-12-14,1970-01-01 00:00:00.000000061,DOSES(J07E1),moins de 65 ans,18696,2024,12,50,1970,1,1
2024-2025,2024-12-15,1970-01-01 00:00:00.000000062,ACTE(VGP),65 ans et plus,130,2024,12,50,1970,1,1
2024-2025,2024-12-15,1970-01-01 00:00:00.000000062,DOSES(J07E1),65 ans et plus,173,2024,12,50,1970,1,1
2024-2025,2024-12-15,1970-01-01 00:00:00.000000062,ACTE(VGP),moins de 65 ans,158,2024,12,50,1970,1,1
2024-2025,2024-12-15,1970-01-01 00:00:00.000000062,DOSES(J07E1),moins de 65 ans,267,2024,12,50,1970,1,1
2024-2025,2024-12-16,1970-01-01 00:00:00.000000063,ACTE(VGP),65 ans et plus,36943,2024,12,51,1970,1,1
2024-2025,2024-12-16,1970-01-01 00:00:00.000000063,DOSES(J07E1),65 ans et plus,47355,2024,12,51,1970,1,1
2024-2025,2024-12-16,1970-01-01 00:00:00.000000063,ACTE(VGP),moins de 65 ans,14713,2024,12,51,1970,1,1
2024-2025,2024-12-16,1970-01-01 00:00:00.000000063,DOSES(J07E1),moins de 65 ans,21862,2024,12,51,1970,1,1
2024-2025,2024-12-17,1970-01-01 00:00:00.000000064,ACTE(VGP),65 ans et plus,36200,2024,12,51,1970,1,1
2024-2025,2024-12-17,1970-01-01 00:00:00.000000064,DOSES(J07E1),65 ans et plus,47018,2024,12,51,1970,1,1
2024-2025,2024-12-17,1970-01-01 00:00:00.000000064,ACTE(VGP),moins de 65 ans,14431,2024,12,51,1970,1,1
2024-2025,2024-12-17,1970-01-01 00:00:00.000000064,DOSES(J07E1),moins de 65 ans,21087,2024,12,51,1970,1,1
2024-2025,2024-12-18,1970-01-01 00:00:00.000000065,ACTE(VGP),65 ans et plus,25389,2024,12,51,1970,1,1
2024-2025,2024-12-18,1970-01-01 00:00:00.000000065,DOSES(J07E1),65 ans et plus,33531,2024,12,51,1970,1,1
2024-2025,2024-12-18,1970-01-01 00:00:00.000000065,ACTE(VGP),moins de 65 ans,12358,2024,12,51,1970,1,1
2024-2025,2024-12-18,1970-01-01 00:00:00.000000065,DOSES(J07E1),moins de 65 ans,18387,2024,12,51,1970,1,1
2024-2025,2024-12-19,1970-01-01 00:00:00.000000066,ACTE(VGP),65 ans et plus,26137,2024,12,51,1970,1,1
2024-2025,2024-12-19,1970-01-01 00:00:00.000000066,DOSES(J07E1),65 ans et plus,34301,2024,12,51,1970,1,1
2024-2025,2024-12-19,1970-01-01 00:00:00.000000066,ACTE(VGP),moins de 65 ans,11277,2024,12,51,1970,1,1
2024-2025,2024-12-19,1970-01-01 00:00:00.000000066,DOSES(J07E1),moins de 65 ans,16840,2024,12,51,1970,1,1
2024-2025,2024-12-20,1970-01-01 00:00:00.000000067,ACTE(VGP),65 ans et plus,24615,2024,12,51,1970,1,1
2024-2025,2024-12-20,1970-01-01 00:00:00.000000067,DOSES(J07E1),65 ans et plus,32141,2024,12,51,1970,1,1
2024-2025,2024-12-20,1970-01-01 00:00:00.000000067,ACTE(VGP),moins de 65 ans,13160,2024,12,51,1970,1,1
2024-2025,2024-12-20,1970-01-01 00:00:00.000000067,DOSES(J07E1),moins de 65 ans,18875,2024,12,51,1970,1,1
2024-2025,2024-12-21,1970-01-01 00:00:00.000000068,ACTE(VGP),65 ans et plus,8111,2024,12,51,1970,1,1
2024-2025,2024-12-21,1970-01-01 00:00:00.000000068,DOSES(J07E1),65 ans et plus,11538,2024,12,51,1970,1,1
2024-2025,2024-12-21,1970-01-01 00:00:00.000000068,ACTE(VGP),moins de 65 ans,7705,2024,12,51,1970,1,1
2024-2025,2024-12-21,1970-01-01 00:00:00.000000068,DOSES(J07E1),moins de 65 ans,11140,2024,12,51,1970,1,1
2024-2025,2024-12-22,1970-01-01 00:00:00.000000069,ACTE(VGP),65 ans et plus,84,2024,12,51,1970,1,1
2024-2025,2024-12-22,1970-01-01 00:00:00.000000069,DOSES(J07E1),65 ans et plus,87,2024,12,51,1970,1,1
2024-2025,2024-12-22,1970-01-01 00:00:00.000000069,ACTE(VGP),moins de 65 ans,99,2024,12,51,1970,1,1
2024-2025,2024-12-22,1970-01-01 00:00:00.000000069,DOSES(J07E1),moins de 65 ans,247,2024,12,51,1970,1,1
2024-2025,2024-12-23,1970-01-01 00:00:00.000000070,ACTE(VGP),65 ans et plus,9667,2024,12,52,1970,1,1
2024-2025,2024-12-23,1970-01-01 00:00:00.000000070,DOSES(J07E1),65 ans et plus,13663,2024,12,52,1970,1,1
2024-2025,2024-12-23,1970-01-01 00:00:00.000000070,ACTE(VGP),moins de 65 ans,7066,2024,12,52,1970,1,1
2024-2025,2024-12-23,1970-01-01 00:00:00.000000070,DOSES(J07E1),moins de 65 ans,11161,2024,12,52,1970,1,1
2024-2025,2024-12-24,1970-01-01 00:00:00.000000071,ACTE(VGP),65 ans et plus,3747,2024,12,52,1970,1,1
2024-2025,2024-12-24,1970-01-01 00:00:00.000000071,DOSES(J07E1),65 ans et plus,6668,2024,12,52,1970,1,1
2024-2025,2024-12-24,1970-01-01 00:00:00.000000071,ACTE(VGP),moins de 65 ans,2947,2024,12,52,1970,1,1
2024-2025,2024-12-24,1970-01-01 00:00:00.000000071,DOSES(J07E1),moins de 65 ans,5524,2024,12,52,1970,1,1
2024-2025,2024-12-25,1970-01-01 00:00:00.000000072,ACTE(VGP),65 ans et plus,19,2024,12,52,1970,1,1
2024-2025,2024-12-25,1970-01-01 00:00:00.000000072,DOSES(J07E1),65 ans et plus,44,2024,12,52,1970,1,1
2024-2025,2024-12-25,1970-01-01 00:00:00.000000072,ACTE(VGP),moins de 65 ans,46,2024,12,52,1970,1,1
2024-2025,2024-12-25,1970-01-01 00:00:00.000000072,DOSES(J07E1),moins de 65 ans,60,2024,12,52,1970,1,1
2024-2025,2024-12-26,1970-01-01 00:00:00.000000073,ACTE(VGP),65 ans et plus,7243,2024,12,52,1970,1,1
2024-2025,2024-12-26,1970-01-01 00:00:00.000000073,DOSES(J07E1),65 ans et plus,10456,2024,12,52,1970,1,1
2024-2025,2024-12-26,1970-01-01 00:00:00.000000073,ACTE(VGP),moins de 65 ans,5271,2024,12,52,1970,1,1
2024-2025,2024-12-26,1970-01-01 00:00:00.000000073,DOSES(J07E1),moins de 65 ans,7941,2024,12,52,1970,1,1
2024-2025,2024-12-27,1970-01-01 00:00:00.000000074,ACTE(VGP),65 ans et plus,19593,2024,12,52,1970,1,1
2024-2025,2024-12-27,1970-01-01 00:00:00.000000074,DOSES(J07E1),65 ans et plus,24893,2024,12,52,1970,1,1
2024-2025,2024-12-27,1970-01-01 00:00:00.000000074,ACTE(VGP),moins de 65 ans,9549,2024,12,52,1970,1,1
2024-2025,2024-12-27,1970-01-01 00:00:00.000000074,DOSES(J07E1),moins de 65 ans,13271,2024,12,52,1970,1,1
2024-2025,2024-12-28,1970-01-01 00:00:00.000000075,ACTE(VGP),65 ans et plus,18461,2024,12,52,1970,1,1
2024-2025,2024-12-28,1970-01-01 00:00:00.000000075,DOSES(J07E1),65 ans et plus,24737,2024,12,52,1970,1,1
2024-2025,2024-12-28,1970-01-01 00:00:00.000000075,ACTE(VGP),moins de 65 ans,10646,2024,12,52,1970,1,1
2024-2025,2024-12-28,1970-01-01 00:00:00.000000075,DOSES(J07E1),moins de 65 ans,14765,2024,12,52,1970,1,1
2024-2025,2024-12-29,1970-01-01 00:00:00.000000076,ACTE(VGP),65 ans et plus,65,2024,12,52,1970,1,1
2024-2025,2024-12-29,1970-01-01 00:00:00.000000076,DOSES(J07E1),65 ans et plus,146,2024,12,52,1970,1,1
2024-2025,2024-12-29,1970-01-01 00:00:00.000000076,ACTE(VGP),moins de 65 ans,79,2024,12,52,1970,1,1
2024-2025,2024-12-29,1970-01-01 00:00:00.000000076,DOSES(J07E1),moins de 65 ans,150,2024,12,52,1970,1,1
2024-2025,2024-12-30,1970-01-01 00:00:00.000000077,ACTE(VGP),65 ans et plus,16941,2024,12,1,1970,1,1
2024-2025,2024-12-30,1970-01-01 00:00:00.000000077,DOSES(J07E1),65 ans et plus,22866,2024,12,1,1970,1,1
2024-2025,2024-12-30,1970-01-01 00:00:00.000000077,ACTE(VGP),moins de 65 ans,9898,2024,12,1,1970,1,1
2024-2025,2024-12-30,1970-01-01 00:00:00.000000077,DOSES(J07E1),moins de 65 ans,14216,2024,12,1,1970,1,1
2024-2025,2024-12-31,1970-01-01 00:00:00.000000078,ACTE(VGP),65 ans et plus,7189,2024,12,1,1970,1,1
2024-2025,2024-12-31,1970-01-01 00:00:00.000000078,DOSES(J07E1),65 ans et plus,11288,2024,12,1,1970,1,1
2024-2025,2024-12-31,1970-01-01 00:00:00.000000078,ACTE(VGP),moins de 65 ans,4990,2024,12,1,1970,1,1
2024-2025,2024-12-31,1970-01-01 00:00:00.000000078,DOSES(J07E1),moins de 65 ans,8242,2024,12,1,1970,1,1
2024-2025,2025-01-01,1970-01-01 00:00:00.000000079,ACTE(VGP),65 ans et plus,26,2025,1,1,1970,1,1
2024-2025,2025-01-01,1970-01-01 00:00:00.000000079,DOSES(J07E1),65 ans et plus,55,2025,1,1,1970,1,1
2024-2025,2025-01-01,1970-01-01 00:00:00.000000079,ACTE(VGP),moins de 65 ans,40,2025,1,1,1970,1,1
2024-2025,2025-01-01,1970-01-01 00:00:00.000000079,DOSES(J07E1),moins de 65 ans,71,2025,1,1,1970,1,1
2024-2025,2025-01-02,1970-01-01 00:00:00.000000080,ACTE(VGP),65 ans et plus,10685,2025,1,1,1970,1,1
2024-2025,2025-01-02,1970-01-01 00:00:00.000000080,DOSES(J07E1),65 ans et plus,14582,2025,1,1,1970,1,1
2024-2025,2025-01-02,1970-01-01 00:00:00.000000080,ACTE(VGP),moins de 65 ans,7198,2025,1,1,1970,1,1
2024-2025,2025-01-02,1970-01-01 00:00:00.000000080,DOSES(J07E1),moins de 65 ans,10370,2025,1,1,1970,1,1
